,Time,Source,Content
0,null,null,"סקירת עיתונות / מבזקים וחדשות
מחפשים חופשה בזול? לחצו כאןלוח שנה עברי"
1,20:02 19/06,וואלה,בהמשך לאיומי הסתדרות המורים: הלימודים יחלו מחר בשעה 10:00
2,20:00 19/06,רוטר.נט,"אליפות העולם בשחייה בודפשט: מייד גורבנקו בגמר 200 מעורב, 4 ישראלים לא הצליחו היום להעפיל שלב"
3,20:00 19/06,ice,"סיכום המסחר בבורסה: מקס סטוק מזנקת, תשובה מתרסק"
4,20:00 19/06,ice,'הצורפים' משיקים אתר סחר חדש בהשקעה של כמיליון שקל
5,20:00 19/06,ice,בהשקעה של 20 מיליון שקלים: לי בירן בדרך לתיאטרון
6,20:00 19/06,ice,"דניאל גרינברג עוקצת את אילנית ורוסלנה? ""אני לא אישה של אף אחד"""
7,20:00 19/06,ice,"שיתוף פעולה בין הממשלה לאופוזיציה: החוק שמבקש להילחם ב""פרוטקשן"""
8,20:00 19/06,ice,"רמי לוי מחפש נדל""ן באילת, וזו הסיבה לכך"
9,20:00 19/06,ice,בית הדין פסק נגד שביתת ארגון הנהגים: הערעור יתקבל?
10,19:55 19/06,וואלה,"פורום ""החמישיה"": בנט כינס דיון ביטחוני. מיכאלי והורוביץ לא הוזמנו"
11,19:51 19/06,ערוץ 7,בני נוער חגגו את סיום המסלול במרכזי הנוער של ארגון ה-OU ישראל
12,null,null,
13,19:50 19/06,mako,"דובר צה""ל: בהמשך לאזעקות שנשמעות בדקות האחרונות באזור י-ם ובדרום הארץ, ככל הנראה מדובר בתקלה"
14,19:49 19/06,ערוץ 7,"דובר צה""ל: האזעקות שנשמעו באזור ירושלים - עקב תקלה"
15,19:48 19/06,Ynet,אישום: תקף מינית את אחייניתו הנערה במשך שנתיים
16,19:47 19/06,מעריב,בן 52 מעירון חשוד בביצוע מעשים מגונים בבתו בת ה-14
17,19:42 19/06,ישראל היום,רשמית: נתנאל ארצי חתם בהפועל אילת
18,19:42 19/06,מעריב,"דובר צה""ל: האזעקות בירושלים ובדרום הארץ - תקלה"
19,19:39 19/06,Ynet,"יוסי נרצח ברמת גן: ""בתו אמורה להתחתן בעוד שבועיים, מי ילווה אותה לחופה?"""
20,19:34 19/06,ערוץ 7,"היעלמותו של מוישי: הח""כים התגייסו לעזרה"
21,19:33 19/06,ישראל היום,עצוב: צב ים ירוק מת מהסתבכות ברשת רפאים
22,19:30 19/06,ice,"חן מזרחי: ""אוהלים ברוטשילד? תעברו לגור באור עקיבא"""
23,19:28 19/06,Ynet,בצל ההתרעות לפיגוע איראני: שר החוץ לפיד יבקר בטורקיה ביום חמישי
24,19:27 19/06,ישראל היום,טקוואנדו: זהב נוסף לאבישג סמברג
25,19:24 19/06,מעריב,לפיד צפוי לצאת ביום חמישי הקרוב לביקור בזק בטורקיה
26,19:22 19/06,mako,על רקע האיום האיראני בטורקיה: שר החוץ יאיר לפיד צפוי להמריא ביום חמישי לביקור מדיני בטורקיה
27,19:21 19/06,וואלה,שר החוץ יאיר לפיד צפוי לצאת ביום חמישי לביקור בזק מדיני בטורקיה
28,19:20 19/06,mako,העיצומים במערכת החינוך נמשכים: הסתדרות המורים הודיעה כי הלימודים מחר יחלו בשעה 10:00 בכל רחבי הארץ
29,19:20 19/06,ערוץ 7,לפיד צפוי לצאת ביום חמישי הקרוב לביקור מדיני בטורקיה
30,19:20 19/06,Ynet,עיצומי המורים נמשכים: גם מחר הלימודים בכל הארץ יחלו ב-10:00
31,19:19 19/06,ערוץ 7,"ח""כ שמחה רוטמן בסיור בשטח חאן-אל-אחמר: ""ממשלת בנט משקרת לבג""ץ"""
32,19:15 19/06,ערוץ 7,"פרסום ראשון: שקד, אורבך וטל גן צבי דנו עם מועצת יש""ע על תקצוב הכבישים לשנת 2023"
33,null,null,הכרחי לחולי לב: המכשיר החדשני שהופך כל טלפון חכם למכשיר א.ק.ג נייד (Round Table)
34,19:15 19/06,ice,ניגוד אינטרסים? נעמה לזימי תרמה כסף לעיתונאית שרון שפורר
35,19:10 19/06,ערוץ 7,שני הולכי רגל נפגעו מרכב ברחוב הבנים פינת ברקן בחולון
36,19:09 19/06,mako,"הקמפיין של אוקראינה בישראל שמעורר סערה: ""חוצפה בלתי נתפסת"""
37,19:08 19/06,mako,חמאס שוב במפגן התגרות: עמדת התצפית בגבול שופצה - ונתלה שלט מחאה
38,19:06 19/06,ישראל היום,הסתדרות המורים ממשיכה בעיצומים: הלימודים בכל הארץ יחלו מחר בשעה 10:00
39,19:06 19/06,ישראל היום,הישג היסטורי: מקום עשירי לבלכר ובובריצקי בגמר אליפות העולם בשחייה
40,19:06 19/06,ישראל היום,"""פשוט הזוי"": ישראל לא ברשימה של חברת התעופה - פלשתין כן"
41,19:06 19/06,מעריב,הלימודים מחר יתחילו ב-10 בבוקר בכל הארץ
42,19:04 19/06,ישראל היום,יותר משנה לאחר שאושפז: איציק סעידיאן יישא דברים באירוע בשיבא
43,19:03 19/06,וואלה,גם מחר מתחילים ב-10:00
44,19:02 19/06,ערוץ 7,הסתדרות המורים ממשיכה בעיצומים: מחר הלימודים בכל הארץ יחלו בשעה 10:00
45,18:57 19/06,ערוץ 7,אזעקה נשמעת במספר שכונות בירושלים
46,18:57 19/06,ערוץ 7,40 שנה ללבנון הראשונה: הלוחמים מישיבת שעלבים נפגשו לאחר 40 שנה
47,18:57 19/06,וואלה,"אזעקה נשמעה בירושלים, ככל הנראה עקב תקלה"
48,18:51 19/06,מעריב,תושבים מדווחים: אזעקה נשמעת במספר שכונות בירושלים
49,18:49 19/06,ישראל היום,"שרת התחבורה מיכאלי וח""כ ביטון נפגשו: אין פריצת דרך בפתרון המשבר"
50,18:48 19/06,ערוץ 7,עובדת ניקיון נעצרה בחשד לגנבה מבתים באזור ירושלים
51,18:45 19/06,ice,הונאה על חשבון קופת החולים: זו ההודעה המסוכנת
52,18:44 19/06,ישראל היום,לקראת הפריימריז: שני דילים ענקיים בליכוד
53,18:42 19/06,mako,"רופא במרפאת כללית ברהט הותקף על ידי מטופל תושב העיר, לאחר שסירב לפנותו למיון באמבולנס"
54,18:35 19/06,מעריב,עובדת ניקיון מהמועצה האזורית מטה יהודה נעצרה בחשד לגנבה מבתים באזור ירושלים
55,18:35 19/06,ערוץ 7,"הסתיימה פגישת ביטון ומיכאלי: ""הייתה באווירה טובה"""
56,18:33 19/06,ישראל היום,מורה ודרך: הכדורסל היה כל עולמו של אריק בראילובסקי
57,18:33 19/06,ערוץ 7,מגעים לביקור לפיד בטורקיה בקרוב
58,18:32 19/06,Ynet,בצל ההתרעות לפיגוע איראני: מגעים לביקור שר החוץ לפיד בטורקיה
59,18:30 19/06,ice,דירוג יוטיוב: הלהיט שהדיח את עדן בן-זקן ועומר אדם
60,18:30 19/06,ice,אנדר ארמור גייסה את כוכבי ליגת העל לקמפיין חדש
61,18:30 19/06,ice,"אנה זק חטפה קורונה, מי הוזעקה להופיע במקומה?"
62,18:30 19/06,ice,עומר אדם במהלך חדש? הזמר השתגע והעוקבים מחפשים תשובות
63,18:28 19/06,ישראל היום,יממה אחרי התקיפה: עמדת התצפית של חמאס בגבול שופצה
64,18:26 19/06,mako,צעיר בן 19 נפצע בינוני בעקבות תאונת דרכים בין שני כלי רכב בכביש 3254 סמוך למחסום מיתר בדרום
65,18:26 19/06,ערוץ 7,כתב אישום נגד יהודי שרגם באבנים פעילת שמאל בהר חברון
66,18:25 19/06,ערוץ 7,כתב אישום נגד יהודי שרגם באבנים פעילות שמאל בהר חברון
67,18:24 19/06,ערוץ 7,לכבוד שבוע הספר: המשפט המפחיד ביותר שספרן יכול להגיד
68,18:21 19/06,ערוץ 7,"שרת החינוך: מאבק המורים צודק, לא אהיה חלק מקואליציה בראשות נתניהו"
69,18:18 19/06,מעריב,"רה""מ בנט על צירוף אוניברסיטת אריאל לוועד ראשי האוניברסיטאות: ""כבר לא 'ילד חורג'"""
70,18:18 19/06,מעריב,"עמר בר-לב: ""ההתדרדרות בימים האחרונים מהווה מכה קשה למאבק שלנו בפשיעה"""
71,18:17 19/06,ערוץ 7,השר בר לב: מכה קשה למאבק שלנו בפשיעה
72,18:15 19/06,ערוץ 7,פצוע בינוני בתאונה סמוך למחסום מיתר
73,18:15 19/06,ice,"מעיין אדם נפרדת: ""פעם אחרונה שמשתפת פעולה עם שבי"""
74,18:13 19/06,מעריב,"מפקד הצבא הבריטי: ""על הבריטים להיות מוכנים להילחם שוב באירופה"""
75,18:12 19/06,וואלה,בחירות לפרלמנט בצרפת: אחוז ההצבעה נכון ל-5 בערב - 38.1%
76,18:12 19/06,וואלה,רופא בקופת חולים ברהט הותקף על ידי מטופל
77,18:11 19/06,ישראל היום,בשורה בעולם האקדמיה: אוניברסיטת אריאל תהיה חלק מוועד ראשי האוניברסיטאות
78,18:10 19/06,ערוץ 7,כך טירללה התקינות הפוליטית את כולנו - הרב חיים נבון בראיון
79,18:09 19/06,ישראל היום,בשורה בעולם האקדמיה: אוניברסיטת אריאל תהיה חלק מועד ראשי האוניברסיטאות
80,18:08 19/06,ערוץ 7,"הורוביץ: שוקלים להכריז על זועבי ""מורדת"""
81,18:07 19/06,mako,אישה נמצאה ללא רוח חיים בביתה במעלות תרשיחא
82,18:06 19/06,ישראל היום,זוסמן ובלאט זכו באליפות גרמניה עם אלבה ברלין
83,18:05 19/06,וואלה,"ארה""ב: סנאטור רפובליקני אמר כי אין הסכמה לגבי הגבלות חדשות על נשק"
84,18:05 19/06,ערוץ 7,מנהל הפעילות להשבת הבנים לבנט: תושבי הרצועה מקבלים כמעט כל מה שרוצים
85,18:02 19/06,מעריב,בנגלדש: 25 בני אדם נהרגו בסופת מונסון
86,18:02 19/06,Ynet,"קמפיין אוקראיני נגד ישראל: ""לא מטפלת בחיילינו"". בי-ם זועמים: ""סגנון לא מקובל"""
87,18:02 19/06,Ynet,בעקבות ביטול הזיכוי מאונס: הוחמר עונשו של צעיר שתקף מינית בת 4
88,18:01 19/06,ערוץ 7,40 שנה לקרב שלא נגמר: מה באמת קרה בסולטן יעקב?
89,18:00 19/06,ערוץ 7,מרב מיכאלי ומיכאל ביטון נפגשים
90,18:00 19/06,ice,גיא לרר מעלה הילוך: בדרך למחאה שתרעיד את המדינה?
91,17:59 19/06,ערוץ 7,נשיא מצרים אירח את מלך ירדן עבדאללה ואת מלך בחריין
92,17:57 19/06,ישראל היום,על רקע הרפורמה בתחבורה הציבורית: מיכאלי וביטון נפגשו
93,17:50 19/06,ערוץ 7,"""נבנה את הקבוצה הכי טובה שאפשר"""
94,17:47 19/06,ישראל היום,"הפלשתינים לישראל: ""דורשים לקבל את הרובה שממנו בוצע הירי באבו עאקלה"""
95,17:46 19/06,Ynet,"החג החדש של אמריקה: ארה""ב מציינת את יום שחרור העבדים"
96,17:44 19/06,ערוץ 7,אוניברסיטת אריאל צורפה לועד ראשי האוניברסיטאות
97,17:39 19/06,מעריב,"המדינה על בג""ץ הצוללות: ""הוועדה כבר החלה בעבודה בשלבים ראשוניים"""
98,17:37 19/06,ישראל היום,הפתעה בהאלה: מדבדב הפסיד בגמר למדורג 12 בעולם
99,17:36 19/06,mako,"אישה בת 50 נמצאה בביתה במעלות תרשיחא ללא רוח חיים. צוותי מד""א קבעו את מותה"
100,17:34 19/06,mako,"דיווח בארה""ב: גרמניה תחל להפעיל מחדש תחנות כוח מבוססות פחם, ואף תציע תמריצים לחברות להשתמש בפחות גז"
101,17:34 19/06,ערוץ 7,מצטרפת חדשה למהפכת הסיבים בשומרון
102,17:33 19/06,mako,מורה בת 26 מחדרה חולצה מנחל הגילבון לאחר שסבלה מבעיה רפואית בעת טיול של בית הספר
103,17:31 19/06,mako,"בית משפט השלום בנצרת האריך את מעצרם של שניים מתוך שלושת החשודים בהברחת 35 ק""ג סמים מלבנון לישראל"
104,17:31 19/06,וואלה,אחרי נתק של שבועיים מיכאלי וביטון נפגשו לדיון ברפורמת התחבורה הציבורית
105,17:30 19/06,ice,השקעה של עשרות מיליוני שקלים: מהפך בשוק המים הישראלי?
106,17:30 19/06,ice,רשתות נוספות בדרך לארץ? משרד הכלכלה בהחלטה יוצאת דופן
107,17:28 19/06,ישראל היום,"""יוצאים לדרך חדשה"": תיאטרון הבימה משיק את התוכנית האמנותית הבאה"
108,17:21 19/06,מעריב,מורה מחדרה שטיילה בנחל הג'ילבון חולצה עקב בעיה רפואית ופונתה לבית החולים
109,17:20 19/06,ערוץ 7,צביקה פוגל: ישראל לא מגיבה לחמאס - בגלל ביקור ביידן
110,17:18 19/06,ערוץ 7,מחר: נהגי חברת אפיקים ישבתו בכל רחבי יהודה ושומרון
111,17:17 19/06,ישראל היום,"""לקח את חולצתה וחנק למוות"": תושב אשדוד הואשם ברצח בת זוגו"
112,17:15 19/06,ישראל היום,בצעד נדיר: בית המשפט אישר לפנות דייר מוגן לאחר 43 שנה
113,17:15 19/06,ice,דירוג ספוטיפיי: מי נדחקו אל מחוץ לחמישייה?
114,17:13 19/06,ערוץ 7,תמונה: חברי הכנסת עמיחי שיקלי ועידית סילמן ביקרו בעיריית שדרות
115,17:12 19/06,ישראל היום,אישה כבת 50 נמצאה ללא רוח חיים בבית בצפון
116,17:09 19/06,mako,באופן חריג: פורסמה תמונת חשוד בעבירות מין במרפאה כדי להקל על נפגעות להגיש תלונות נוספות
117,17:09 19/06,mako,משמרות המהפכה בגל מעצרים חריג של תומכי המשטר – טענו שישראל פועלת באיראן
118,17:08 19/06,רוטר.נט,אזכרה במלאת 10 שנים לפטירתו של אבי מורי ז'ל הרב ישעיהו רוטר
119,17:05 19/06,ערוץ 7,הרבנים התכנסו בבירת מרוקו עם הרב פינטו
120,17:05 19/06,רוטר.נט,מאבק משטרת ישראל וצה'ל בנגע הסמים המסוכנים בשטחי האש- הושמדו 42 מתחמים אשר נחשדו כשטחי גידול מריחואנה
121,17:00 19/06,ישראל היום,"מכבי ת""א החלה בהכנות לפתיחת העונה"
122,17:00 19/06,מעריב,אישה בת 50 אותרה ללא רוח חיים בבית במעלות תרשיחא
123,17:00 19/06,ערוץ 7,אישה נמצאה ללא רוח חיים בבית במעלות תרשיחא
124,17:00 19/06,ice,ראש ממשלת הודו שבר את הרשת במחווה לאמו בת ה-100
125,17:00 19/06,ice,ניגוד אינטרסים? חברת הכנסת תרמה לפרויקט של העיתונאית
126,16:57 19/06,Ynet,"בדק אלפי מכלי דלק בצבא, חלה במחלת דם - והוכר כנכה צה""ל: ""יש קשר סיבתי"""
127,16:55 19/06,מעריב,ארבעה חשודים נעצרו בחשד לקבלת דבר במרמה ועבירות מס נוספות
128,16:55 19/06,מעריב,42 הרוגים בעקבות שטפונות כבדים בהודו ובבנגלדש
129,16:55 19/06,mako,"בעקבות עליית מחירי הדיור: מחאות יתקיימו הערב בתל אביב, באר שבע פרדס חנה וראש העין"
130,16:55 19/06,ערוץ 7,"השחקן משה אשכנזי נשבר בראיון: ""רותם נפטר, הייתי מפורק"""
131,16:52 19/06,ערוץ 7,"לוחמי צה""ל סיכלו השחתה של גדר ההפרדה מצד הפלסטינים"
132,16:52 19/06,ישראל היום,קולומביה בוחרת: המהפכן מהשמאל הקיצוני מול המהנדס הפופוליסט
133,16:52 19/06,ישראל היום,לקח את חולצתה וחנק למוות: תושב אשדוד הואשם ברצח בת זוגו
134,16:51 19/06,וואלה,בנגלדש: לפחות 25 בני אדם נהרגו בסופת מונסון
135,16:49 19/06,ישראל היום,עם מכות אגרוף: נערים תקפו באלימות נהג אוטובוס
136,16:49 19/06,ישראל היום,תושב סילוואן גנב רכוש מאתר חפירה ארכיאולוגי בעיר דוד שבירושלים
137,16:48 19/06,ערוץ 7,פודקאסט: כיצד התבצעה ההפיכה השיפוטית?
138,16:48 19/06,Ynet,אישום ברצח: חנק למוות את בת זוגו עם חולצתה
139,16:45 19/06,ערוץ 7,ראש הממשלה הפלסטיני: לא סומכים על ישראל בחקירת מות העיתונאית שירין אבו עקלה
140,16:45 19/06,ice,ביותר מ-6 מיליון שקלים: כך יונצחו היהודים יוצאי איראן
141,16:41 19/06,ערוץ 7,יואב סגלוביץ: העבריינים הערבים יודעים שכללי המשחק השתנו
142,16:37 19/06,ערוץ 7,אלופי הפוטבול: הזאבים של בנימין
143,16:33 19/06,ערוץ 7,"שדרות מתרחבת: כ-4,200 יח""ד נוספות ייבנו"
144,16:32 19/06,ישראל היום,"עודד קטש: ""אנחנו הולכים לכיוון של בנייה מחדש"""
145,16:30 19/06,מעריב,ועדת שרים לחקיקה דחתה את הצעת חוק הריבונות
146,16:30 19/06,ice,שרית חדד חוזרת להרים את קיסריה אחרי יותר מעשור: כמה יעלה כרטיס?
147,16:25 19/06,ערוץ 7,שרי החוץ של איראן וטורקיה נפגשו
148,16:24 19/06,וואלה,"ארה""ב: הפארק הלאומי ילוסטון, שנסגר בשל שיטפונות, ייפתח חלקית ביום רביעי"
149,16:21 19/06,ערוץ 7,ועדת השרים לחקיקה דחתה את הצעת חוק הריבונות
150,16:17 19/06,ישראל היום,"""הפריפריה תהפוך למרכז"": ראשי הערים בצפון רוצים שדה תעופה ברמת דוד"
151,16:15 19/06,Ynet,"בנט לחברי הממשלה: ""המצב הפוליטי לא קל, אבל בצד השני קשה להם מאוד"""
152,16:15 19/06,israeldefense,פרשנות | לזלינסקי יש אויב יותר גרוע מפוטין - אינפלציה בעולם המערבי 
153,16:14 19/06,ישראל היום,היעד הבא של האיגוד: אליפות אירופה בהתעמלות מכשירים בישראל
154,16:09 19/06,ישראל היום,"""הפריפריה תהפוך למרכז"": ראשי הערים בצפון רוצים שדה תעופה במגדל דוד"
155,16:09 19/06,מעריב,יום המסחר בבורסה בתל אביב ננעל בעליות שערים
156,16:08 19/06,mako,הסב החשוד ברצח: חשבתי שזה אקדח אוויר
157,16:05 19/06,ישראל היום,הרצוג שוחח עם ארדואן: טרם הוסר האיום מפיגועי טרור נגד ישראלים
158,16:05 19/06,ישראל היום,השרה שקד תטוס למרוקו כדי לדון בשיתופים מדיניים
159,16:01 19/06,Ynet,"הרצוג וארדואן שוחחו: ""טרם הוסר האיום לפיגוע איראני, יש להמשיך במאמץ המשותף"""
160,16:01 19/06,וואלה,יוון: נמשכים החיפושים אחרי ארבעה מהגרים לחופי מיקונוס
161,16:00 19/06,וואלה,הרצוג וארדואן שוחחו בצל החשש מפיגועים נגד ישראלים באיסטנבול
162,16:00 19/06,ice,"אילה חסון זועמת: ""הכסף נזרק לשווא על בית פרטי"""
163,15:56 19/06,מעריב,"כי""ל הודיעה כי היא מחדשת את ההזרמה בתעלת ים המלח באזור מניפת צאלים"
164,15:56 19/06,מעריב,הנשיא הרצוג שוחח עם נשיא טורקיה ארדואן
165,15:55 19/06,ערוץ 7,"ועדת שרים לחקיקה דחתה את הצעת חוק הריבונות, ""בנט סער ולפיד נאחזים בקרנות המזבח"""
166,15:54 19/06,ערוץ 7,"המרוץ לרמטכ""לות: שר הביטחון יקיים היום פגישה נוספת עם אלוף אייל זמיר"
167,15:53 19/06,ישראל היום,הפועל חדרה: החלוץ מוחמד חטיב חתם
168,15:53 19/06,ערוץ 7,הרצוג שוחח עם ארדואן בעקבות הכוונות לבצע פיגוע נגד ישראלים באיסטנבול
169,15:52 19/06,mako,הותר לפרסום: יוסי יוספיה הוא הנרצח אתמול ברמת גן
170,15:52 19/06,רוטר.נט,נשיא המדינה שוחח עם ארדואן על רקע כוונות לביצוע פיגוע טרור כנגד ישראלים באיסטנבול
171,15:51 19/06,mako,חיפה: פועל במצב קשה לאחר שנפגע מרכב במפעל בדרך יליוס סימון בעיר
172,15:50 19/06,mako,אשקלון: פועל במצב בינוני לאחר שנפל מגובה באתר בנייה בשכונת הרצוג בעיר
173,15:49 19/06,mako,שר החוץ האיראני ומקבילו הטורקי שוחחו בטלפון ודנו בכמה נושאים אזוריים וביחסי המדינות
174,15:48 19/06,ערוץ 7,אושרה הצעת השר גנץ לקידום תכניות לחברה הבדואית במשרד הביטחון
175,15:46 19/06,ערוץ 7,הערכה: ההצעה לפיזור הכנסת לא תעלה ברביעי הקרוב
176,15:45 19/06,מעריב,"הושמדו 42 מתחמים אשר נחשדו כשטחי גידול מריחואנה בשטחי האש של צה""ל"
177,15:45 19/06,ישראל היום,סער לאורבך: אם תפעל לפיזור הכנסת – המשמעות היא בחירות
178,15:45 19/06,ישראל היום,"""אני בלחץ של החיים שלי"": דניאל גרינברג עברה ניתוח"
179,15:45 19/06,ice,"הקריפטו היומי: אחרי לילה שחור, התאוששות קלה בשוק"
180,15:45 19/06,ice,סלקום עם שורת מינויים חדשים שצמחו מתוך החברה
181,15:44 19/06,ערוץ 7,"בני גנץ יקיים היום פגישה נוספת עם אלוף אייל זמיר במסגרת תהליך בחירת הרמטכ""ל"
182,15:43 19/06,ערוץ 7,שני קצינים בכירים ביקרו את ניסו שחם בכלא
183,15:42 19/06,ישראל היום,"צפו בשידור החי: עודד קטש מוצג כמאמן מכבי ת""א"
184,15:39 19/06,ישראל היום,אליפות אירופה בהתעמלות אומנותית: מדליית כסף לישראל בתרגיל החישוק
185,15:37 19/06,מעריב,המשטרה הטילה קנס בסך מאה אלף שקלים וצוותי השבתה כנגד עסקים במגזר הערבי
186,15:37 19/06,וואלה,פועל בן 47 נפצע קשה מפגיעת רכב במפעל
187,15:36 19/06,ישראל היום,הותר לפרסום: יוסף יוספיה הוא הנרצח ברמת גן; מעצרו של החשוד הוארך
188,15:36 19/06,ערוץ 7,"פועל בן 32 נפל מגובה באתר בניה במעלה אדומים, מצבו בינוני"
189,15:36 19/06,ערוץ 7,"המתקפה של הרב יוסף נגד עולי הר הבית | ""בן גביר תמיד נמצא היכן שהפוליטיקאים החרדים לא"""
190,15:35 19/06,וואלה,"הסתדרות המורים מאיימת: ""ממשיכים בעיצומים, לא עוצרים כאן"""
191,15:35 19/06,וואלה,רמזי געבה הוא טכנאי האולטרסאונד החשוד בביצוע עבירות מין בקופות חולים
