,Time,Source,Content
574,07:46 19/06,mako,"כוחות של צה""ל והשב""כ עצרו במהלך השבת והלילה 8 מבוקשים ברחבי יהודה ושומרון"
575,07:42 19/06,ערוץ 7,הילדה שנפלה אל באר בפרדס חנה הועברה למחלקת הילדים בהלל יפה
576,07:35 19/06,Ynet,להפוך מחאה לאפקטיבית
577,07:32 19/06,ערוץ 7,"כוחות צה""ל ושב""כ עצרו שמונה מבוקשים ברחבי יהודה ושומרון"
578,07:30 19/06,ice,"יאיר לפיד עקץ את אילה חסון וספג: ""חלול, יהיר"""
579,07:30 19/06,ice,"אחיו של שלום אסייג חשף: ""מדוע פרשתי משנות ה-90"""
580,07:30 19/06,ice,טרגדיה בנטפליקס: שני שחקנים נהרגו על סט הצילומים לסדרה
581,07:29 19/06,מעריב,"כוחות צה""ל ושב""כ עצרו הלילה שמונה מבוקשים בטרור ברחבי יהודה ושומרון"
582,07:29 19/06,ערוץ 7,"בנט לחברי ימינה: אם חוק יו""ש לא יעבור תוך שבועיים - הסיפור נגמר"
583,07:23 19/06,ערוץ 7,ועדת השרים תדון בחוק לשלילת טיפול קוסמטי למחבלים
584,07:18 19/06,mako,"היסטוריה בחברת אפל: עובדי ""אפל-סטור"" במרילנד מתאגדים לראשונה בארה""ב"
585,07:15 19/06,ערוץ 7,"בנט בישיבת סיעה: אם חוק יו""ש לא יעבור תוך שבועיים - הסיפור נגמר"
586,07:15 19/06,ice,מאסק מפטר עובדים כנקמה? המכתב שגרם למהלך הדרמטי
587,07:14 19/06,Ynet,"שביתת נהגי האוטובוסים תתחדש: ""המדינה מזניחה אותנו שנים"""
588,07:08 19/06,מעריב,"לאור מקרי הרצח בתקופה האחרונה: המפכ""ל יקיים דיון פשיעה רחב"
589,07:08 19/06,mako,41 בני אדם נהרגו ומיליונים התפנו מבתיהם בשל שטפונות בהודו ובבנגלדש
590,07:05 19/06,mako,נשיא אוקראינה וולודימיר זלנסקי ביקר בחזית הלחימה הדרומית - בפעם הראשונה מאז החלה הפלישה הרוסית
591,07:03 19/06,ערוץ 7,"מפקד האוכלוסין: המועצות ביו""ש מובילות"
592,07:02 19/06,ערוץ 7,20 בני אדם נעצרו בחשד למעורבות בקטטה בכפר שעב
593,07:00 19/06,ice,פי 4 מהשיא הקודם: כמה שווה ארוחה עם באפט?
594,07:00 19/06,ice,"מאות אלפי תרופות יורדות מהמדפים: ""סיכון להרעלה של ילדים"""
595,07:00 19/06,ice,הלוטו השתגע: פספסו את הפרס הגדול והפכו למיליונרים
596,06:59 19/06,mako,שביתה בכל הארץ: בתי הספר והגנים יחלו לפעול בשעה 10:00
597,06:54 19/06,ישראל היום,בעקבות מחאת המורים: הלימודים יחלו היום ב-10:00
598,06:53 19/06,ערוץ 7,הלימודים בכל רחבי הארץ יחלו הבוקר ב-10:00
599,06:48 19/06,מעריב,הונג קונג: פורסמה רשימת חברי הקבינט של המושל החדש קונג ג'ון לי
600,06:47 19/06,mako,"ארה""ב שוקלת לשלוח 4 מערכות מתקדמות לירי רקטות לאוקראינה - כך דווח ב-Politico"
601,06:47 19/06,Ynet,"50 שנה למחאת הפנתרים השחורים: ""נלחמנו על הלחם, הפגנו רעבים"""
602,06:42 19/06,mako,"מזכ""ל נאט""ו: ""עלינו להתכונן לעובדה שהמלחמה עשויה לקחת שנים. אסור לנו לוותר על התמיכה באוקראינה"""
603,06:42 19/06,ערוץ 7,"ארה""ב: היועץ לביטחון לאומי נמצא חיובי לקורונה"
604,06:33 19/06,ערוץ 7,שר החוץ של איראן: נותנים עדיפות גבוהה לשיפור היחסים עם שכנינו
605,06:21 19/06,ערוץ 7,"צפון קוריאה: 19,310 בני אדם עם ""תסמיני חום"" אובחנו ביממה האחרונה"
606,06:19 19/06,mako,"ספרד: כ-1,700 תושבים פונו מבתיהם בעקבות שרפות חורש בצפון המדינה"
607,06:12 19/06,ערוץ 7,שרת החינוך: מחאת המורים לגיטימית
608,06:02 19/06,ערוץ 7,"ח""כ ארבל נגד דורון אלמוג: במקום להיות גורם ממלכתי ומאחד הוא בחר בפילוג"
609,05:48 19/06,ישראל היום,התחזית: היום יהיה בהיר - בהמשך השבוע ייתכן גשם
610,05:39 19/06,ערוץ 7,"מזכ""ל נאט""ו: המלחמה באוקראינה עשויה להימשך שנים"
611,05:08 19/06,ערוץ 7,"ארה""ב: יועצי ה-CDC המליצו על חיסוני קורונה עבור תינוקות"
612,03:39 19/06,ישראל היום,"מודל ""הקרקע המשלימה"" המחודש יוצא לדרך: ""עובדים על הגדלת ההיצע"""
613,03:33 19/06,ישראל היום,חכמים בקופה: השימוש בארנקים דיגיטליים מזנק
614,03:11 19/06,ישראל היום,"דיווח ערבי: מל""טים תקפו בסיס לפיתוח טילים במערב טהרן בליל שבת"
615,02:57 19/06,Ynet,"מחאת האוהלים צוברת תאוצה: ""העם מתחיל להתעורר - לא נעצור עד שיהיה שינוי"""
616,02:14 19/06,ישראל היום,מחיר למתעשר: עלייה של אלפי שקלים במעונות לפעוטות
617,01:46 19/06,ישראל היום,שני שחקנים נהרגו בתאונת דרכים במהלך צילומי סדרה של נטפליקס
618,01:23 19/06,מעריב,קורונה בצפון קוריאה: מעל 19 אלף מקרים מאומתים ביממה האחרונה
619,01:06 19/06,mako,"הרב הראשי יצחק יוסף תוקף את חה""כ בן גביר: ""מתסיס את הרוחות ועובר על כול צו של גדולי ישראל"""
620,01:00 19/06,ישראל היום,"הרב הראשי: ""יש אחד בן גביר נכנס להר הבית - אהבל"""
621,00:26 19/06,מעריב,"ח״כ משה ארבל בתגובה לדברי דורון אלמוג: ""במקום להיות גורם ממלכתי ומאחד הוא בחר בפילוג"""
622,00:16 19/06,ישראל היום,מדינה במחאה: סקטורים רבים במשק פתחו בעיצומים - שרק עלולים להחריף
623,00:10 19/06,ערוץ 7,"הפגנה מול ביתו של אורבך: חלאס איומים, תבחר צד"
624,00:02 19/06,ישראל היום,ראשון: הזדמנות לעסקה טובה
625,23:46 18/06,Ynet,"אלפים בלונדון נגד יוקר המחיה: ""קצצו במלחמה, לא ברווחה"""
626,23:41 18/06,ישראל היום,שבוע גורלי לממשלה: הקואליציה בקרב הישרדות - והחקיקה תקועה
627,23:40 18/06,ערוץ 7,"סגן יו""ר ההסתדרות הציונית העולמית על המתקפה נגד דורון אלמוג: בורות וטפשות"
628,23:39 18/06,ערוץ 7,הרב יוסף במתקפה נגד המתירים עליה להר הבית
629,23:36 18/06,Ynet,"הלימודים יחלו ב-10:00. מורה: ""השביתה - זעקה"". אמא: ""בן דויד רומסת אותנו"""
630,23:36 18/06,Ynet,"כ-2,000 בהפגנת תמיכה בממשלה: ""אורבך, אל תישבר"". בנט: ""תודה, אנחנו לא נשברים"""
631,23:34 18/06,וואלה,אוקראינה: 3 טילים רוסיים הרסו מחסן נשק במזרח המדינה
632,23:33 18/06,ישראל היום,היום: הצעת חוק לשלילת מימון טיפול קוסמטי למחבלים
633,23:33 18/06,ישראל היום,"זהירות, עקיצה: המדוזות בדרך ישראל"
634,23:33 18/06,ערוץ 7,הקרב על הדגל בחווארה
635,23:32 18/06,ערוץ 7,"גדעון סער מתחייב: ""אני לא אחזיר את ביבי"""
636,23:30 18/06,Ynet,"מאות בהפגנת תמיכה בממשלה: ""אורבך, אל תישבר"". בנט: ""תודה, אנחנו לא נשברים"""
637,23:28 18/06,מעריב,"רה""מ בנט על הפגנת התמיכה בממשלה: ""אנחנו לא נשברים, ולא מוותרים על המדינה שלנו"""
638,23:27 18/06,ישראל היום,חלק מהפיגועים בטורקיה סוכלו - האיום עדיין קיים
639,23:26 18/06,ערוץ 7,"""גרש את העצבות"": הזמר החסידי מפתיע בהודעה על אלבום ראשון"
640,23:21 18/06,ישראל היום,ניפגש בשש אחרי המחאה
641,23:21 18/06,ישראל היום,"""העם אומר ניר תתפטר"": מפגינים קראו לח""כ אורבך לעזוב את הממשלה"
642,23:21 18/06,ישראל היום,"המרוץ לרמטכ""לות: גנץ ראיין את אלוף אייל זמיר"
643,23:20 18/06,ערוץ 7,שני אוטובוסים נשרפו כליל בחניון בראשון לציון
644,23:16 18/06,ישראל היום,הכישלון הוא יתום: קשה להתעלם מהאלימות בחברה הערבית
645,23:15 18/06,מעריב,"שר החוץ האיראני למקבילו האמירתי: ""הנוכחות של ישראל באזור יוצרת חוסר יציבות"""
646,23:15 18/06,ערוץ 7,נער ישראלי הותקף בידי יותר מ-20 פלסטינים באזור מבואות יריחו
647,23:15 18/06,ערוץ 7,איך מפילים ממשלה? מאחורי הקלעים של יום ההצבעות בכנסת
648,23:15 18/06,ice,העסקים אחראים ליוקר המחייה? בבריטניה מצאו את האשמים
649,23:15 18/06,ice,"""לא לפילוג"" מאות אנשים בהפגנת התמיכה בממשלה"
650,23:08 18/06,Ynet,"""אורבך, אל תישבר"": מאות בהפגנת תמיכה בממשלה"
651,23:07 18/06,mako,"באלות ובאבנים: עשרות פלסטינים תקפו ישראלי בבקעת הירדן, חשודים נעצרו"
652,23:02 18/06,ערוץ 7,הרב חיים דרוקמן יעבור מחר ניתוח
653,23:00 18/06,ice,"פעילות שמאל נדרסו בהפגנה נגד הכיבוש ופונו לבי""ח: הנסיבות נבדקות"
654,22:59 18/06,ערוץ 7,"""אלחם על פיסת הבד הזו"": נמשך הקרב על הדגל בחווארה"
655,22:51 18/06,ערוץ 7,"יו""ר הסוכנות: בתי עלתה לתורה בבי""כ רפורמי"
656,22:50 18/06,וואלה,ארגנטינה: הורגשה רעידת אדמה בעוצמה 5.3
657,22:49 18/06,ישראל היום,התחנה הסופית: נחתם האישור שירחיב את חיסון הקורונה לקבוצת הגיל האחרונה
658,22:49 18/06,ערוץ 7,מאות מפגינים בתל אביב בעד ממשלת בנט - לפיד
659,22:45 18/06,מעריב,טילים פגעו במפעל גז במזרח אוקראינה
660,22:45 18/06,ice,מגישת כאן 11 חושפת: השקר הגדול של הטלוויזיה
661,22:45 18/06,ice,"נטלי דדון מתקפלת? ""אין לי ביקורת על גל גדות"""
662,22:43 18/06,ערוץ 7,בגיל 64 המחנך הידוע מרמת שלמה נטמן בערב שבת
663,22:43 18/06,ערוץ 7,"רועי עידן: הצבעתי לבנט בגלגוליו השונים, אבל קרה לו משהו רע מאוד"
664,22:34 18/06,ישראל היום,כיתות הכוננות חוזרות ליישובי עוטף ירושלים
665,22:33 18/06,Ynet,"הכבל נקשר לעמוד חשמל, ונקרע: נזק של 2 מיליון שקל מנפילת בלון התצפית בעזה"
666,22:30 18/06,ice,בעקבות הלחימה באוקראינה: אירופה מתרחקת מעמידה ביעדי צמצום הפליטות
667,22:25 18/06,ערוץ 7,ערך הביטקוין ירד מתחת ל-20 אלף דולר
668,22:24 18/06,Ynet,חשד להצתה: שני אוטובוסים נשרפו כליל בחניון בראשון לציון | תיעוד
669,22:21 18/06,mako,ארגנטינה: רעידת אדמה בעוצמה 5.3 הורגשה בעיר מנדוסה שבמערב המדינה
670,22:20 18/06,mako,"עדכון לגבי האב ובתו שחולצו מהבאר בפרדס חנה: מצבו של האב מוגדר קל, מצב הילדה בינוני-קשה"
671,22:20 18/06,ערוץ 7,"למרות הזכייה, אוקראינה לא תארח את אירוויזיון 2023"
672,22:20 18/06,ערוץ 7,#דבריםשלאידעתם | חמישה דברים שלא ידעתם על חסידות גור
673,22:19 18/06,ישראל היום,"גיא קפלן מועמד לתפקיד עוזר המאמן בהפועל ב""ש"
674,22:19 18/06,ערוץ 7,טרגדיה באשדוד: אברך בן 26 נפטר ממחלה
675,22:17 18/06,מעריב,"מושל קלינינגרד: ""יהיו השלכות להחלטה של ליטא להטיל הגבלות על הסחורות שלנו"""
676,22:15 18/06,ice,"מגיש ערוץ 14 ממליץ: ""סדרת מופת, חובה וטופ 5"""
677,22:15 18/06,ice,שביתה בתחבורה הציבורית גם השבוע: אלו הקווים שלא יפעלו
678,22:15 18/06,Ynet,"בקריית אתא, רמת גן, אשקלון, נחף, כפר קרע וליד טבעון: 7 נרצחים תוך יומיים"
679,22:07 18/06,mako,המצוד נמשך: סוכל פיגוע נגד ישראלים בטורקיה
680,22:07 18/06,mako,פספסתם? חדשות סוף השבוע - 18.6.2022
681,22:00 18/06,ice,גיא זוארץ חשף: לאן נעלם האח הגדול?
682,22:00 18/06,ice,"נועה קירל חושפת בדמעות: ""מרגישה כמו ילדה דחויה"""
683,21:53 18/06,ישראל היום,התחנות בקריירה של קטש: אליפות עם גלבוע/גליל ודאבל יווני
684,21:51 18/06,Ynet,"חילוץ חריג בפרדס חנה: אב ובת 3 הוצאו מבאר בעומק 15 מטר, בן 5 הזעיק סיוע"
685,21:50 18/06,ישראל היום,"נכשל בראשונה: איך תראה הקדנציה השנייה של עודד קטש במכבי ת""א?"
686,21:50 18/06,ערוץ 7,רוכב אופניים פגע בשתי מפגינות בהפגנה השמאל הקיצוני ברחבת הבימה
687,21:49 18/06,מעריב,רעידת אדמה בעוצמה 5.3 הורגשה במערב ארגנטינה
688,21:46 18/06,mako,ההסלמה בדרום: שר הביטחון הקפיא את מכסת ההיתרים לצורכי עבודה לתושבי עזה
689,21:46 18/06,ערוץ 7,שבוע הספר: נשיא המדינה מסייר בין דוכני הספרים בתל אביב
690,21:45 18/06,רוטר.נט,הודו: 42 הרוגים משטפונות ומפולות בוץ בצפון מזרח המדינה
691,21:45 18/06,ice,אקזיט מנעלי נייק: זה הסכום המטורף ששולם לזוג
692,21:45 18/06,ice,מכה נוספת למיליוני הורים: השביתה במוסדות החינוך נמשכת
693,21:44 18/06,ישראל היום,"חוזר הביתה: עודד קטש מונה למאמן מכבי ת""א"
694,21:44 18/06,ערוץ 7,נס הבוקר בנתיב העשרה
695,21:41 18/06,Ynet,"בוחרים רמטכ""ל | פותחים שבוע"
696,21:41 18/06,Ynet,"גל חום קיצוני באירופה: 42 מעלות בספרד, צרפת שברה שיא של 75 שנה"
697,21:40 18/06,ערוץ 7,אזהרת שריפות ואיסור על פעילות בחוץ – שיאי חום באירופה
698,21:40 18/06,ערוץ 7,"""ככה זה כשפקידים מעדיפים לשמור על עצמם"""
699,21:37 18/06,ערוץ 7,שני שחקנים נהרגו במהלך צילומי סדרה של נטפליקס
700,21:35 18/06,ישראל היום,בעקבות ירי הרקטה: גנץ הקפיא את תוספת היתרי העבודה לתושבי הרצועה
701,21:32 18/06,ערוץ 7,בעקבות הירי לישראל: גנץ הקפיא את הגדלת מכסת הפועלים מעזה
702,21:30 18/06,ice,"סיון כהן נגד הנופשים בטורקיה: ""לראות אותם חוגגים מייאש"""
703,21:29 18/06,מעריב,גבר בן 25 נפצע באורח בינוני ברהט
704,21:25 18/06,ערוץ 7,בעקבות הירי לישראל: גנץ מצמצם את היתרי העבודה לתושבי עזה
705,21:23 18/06,ערוץ 7,שבעה מקרי רצח בסוף השבוע ברחבי הארץ
706,21:23 18/06,וואלה,"גנץ: ""נקפיא את הגדלת היתרי העבודה והמסחר לפסטינים מעזה"""
707,21:21 18/06,מעריב,גנץ הקפיא את הגדלת מכסת ההיתרים לצורכי עבודה לתושבי עזה
708,21:21 18/06,ישראל היום,"נתנאל ארצי במו""מ מתקדם עם הפועל אילת"
709,21:21 18/06,ערוץ 7,"יו""ר הסוכנות היהודית הנבחר, דורון אלמוג, השתתף בוועידת התנועה הרפורמית בשפיים"
710,21:20 18/06,ערוץ 7,מאמן חדש להפועל ירושלים
711,21:20 18/06,mako,"לאחר חילוץ מורכב של כוחות הכבאים, הגבר בן ה-37 והילדה בת ה-3 פונו לבית החולים"
712,21:19 18/06,mako,"אב ובתו נפלו לבאר יבשה בעומק 15 מטרים בפרדס חנה. לאחר חילוץ מורכב, הם פונו לבית החולים"
713,21:17 18/06,Ynet,"מצוד כפול באיסטנבול: ""איראן הורתה לרצוח ישראלים בכל מחיר, זה לא נגמר"""
714,21:16 18/06,ישראל היום,עידן חדש בבירה: אלכסנדר דז׳יקיץ׳ מונה למאמן הפועל ירושלים
715,21:16 18/06,וואלה,"חולצו האב וביתו שנפלו לבאר בפרדס חנה, מצבם קל ובינוני"
716,21:15 18/06,ice,"הפגנה נגד איל גולן בבלומפילד: ""הגיע הזמן לשלם"""
717,21:15 18/06,ice,"אילה חסון נעלמה מהמסך, מי הוקפץ להחליף אותה?"
718,21:14 18/06,מעריב,"ילדה כבת 3 במצב בינוני ואביה במצב קל, לאחר שחולצו מהבור אליו נפלו סמוך לגן שמואל"
719,21:13 18/06,ישראל היום,השלישית שלו: מדליית זהב לעמי דדאון באליפות העולם
720,21:13 18/06,ישראל היום,אב ובתו נפלו לבאר במהלך טיול - וחולצו בשלום
721,21:11 18/06,וואלה,"ארה""ב: המרכז לבקרת מחלות תומך בחיסוני קורונה לתינוקות מתחת לחצי שנה"
722,21:10 18/06,Ynet,חילוץ חריג בפרדס חנה: אב ובתו הקטנה הוצאו מבאר בעומק 15 מטר
723,21:09 18/06,mako,"7 נרצחו ביומיים ברחבי הארץ, גורם ביטחוני: החוליות האיראניות יודעות על הישראלים במלונות | חדשות השבת"
724,21:09 18/06,mako,פרדס חנה: האב ובתו חולצו מהבור עם פגיעות בגפיים | תיעוד החילוץ
725,21:07 18/06,ישראל היום,אירופה רותחת: שיאי חום נמדדו במספר מדינות
726,21:07 18/06,ישראל היום,"17 מיליון דולר: האקדמיה הישראלית למדעים תובעת את זרוע גיוס התרומות שלה בארה""ב"
727,21:07 18/06,ישראל היום,אב ובתו נפלו לפיר במהלך טיול וחולצו
728,21:06 18/06,ערוץ 7,ברוב קולות: הפרלמנט בבריסל הצביע נגד איסור שחיטה כשרה
729,21:05 18/06,ערוץ 7,חולצו אב ובתו שנפלו לבאר בעומק 15 מטר בפרדס חנה
730,21:03 18/06,ערוץ 7,"הרב יונה גודמן: פתיחות זה חשוב, אבל לא על חשבון הדעות"
731,21:03 18/06,ערוץ 7,מדליית זהב שלישית לשחיין הפראלימפי
732,21:00 18/06,ice,"גיא זוארץ חושף: ""אחרי ניסיונות ופלירטוטים, היא נכנסה למכונית"""
733,21:00 18/06,ice,"אילה חסון מותקפת: ""שקר מוחלט, לא הפעם הראשונה"""
734,20:58 18/06,ערוץ 7,בן 16 נפצע באורח בינוני לאחר שנפגע מרכב ברחוב משה דיין בתל אביב
735,20:57 18/06,ערוץ 7,ביידן נפל מאופניו במהלך רכיבה
736,20:54 18/06,ערוץ 7,"ליברמן: קודם התאמת החופשים - אח""כ הסכם, מחר הלימודים יחלו בשעה 10:00"
737,20:51 18/06,מעריב,פעולות חילוץ מתבצעות על מנת לחלץ ילדה כבת 3 שנפלה לבור בעומק 15 מטר
738,20:51 18/06,מעריב,נבחרת ההתעמלות האמנותית הקבוצתית של ישראל זכתה במדליית זהב באליפות אירופה
739,20:50 18/06,ערוץ 7,שתי מדליות זהב לישראל באליפות אירופה בהתעמלות
740,20:49 18/06,ערוץ 7,אב ובתו בת ה-4 נפלו לבאר בעומק 15 מטרים ליד פרדס חנה
741,20:48 18/06,מעריב,נבחרת ישראל בהתעמלות אומנותית זכתה במדליית הזהב באליפות אירופה
742,20:46 18/06,ישראל היום,חשש לחייהם: אב ובתו נפלו לפיר במהלך טיול
743,20:46 18/06,ערוץ 7,פלילי? לאומני? ריבוני - טורה של סיון רהב מאיר
744,20:45 18/06,ערוץ 7,"בעולם מקביל, אבל נורמאלי - דעה"
745,20:45 18/06,ice,דירוג עשירי ישראל: אדלסון יצאה מ-50 הראשונים בעולם
746,20:44 18/06,ישראל היום,זהב נוסף: נבחרת ההתעמלות הקבוצתית החדשה של ישראל אלופת אירופה
747,20:43 18/06,Ynet,"מסע ציד איראני באיסטנבול, רקטה מעזה ונפילה כואבת של ביידן: חדשות השבת"
748,20:38 18/06,ישראל היום,שני אוטובוסים נשרפו בראשון לציון
749,20:38 18/06,ערוץ 7,חיל האוויר תקף 3 עמדות חמאס ברצועה בתגובה לירי על אשקלון
750,20:38 18/06,ערוץ 7,בן ה-15 טבע למוות בירדן במהלך טיול כיתתי
751,20:36 18/06,ערוץ 7,נמנע פיגוע נגד ישראלים בטורקיה
752,20:33 18/06,מעריב,ה-CDC ממליץ לאשר את חיסון הקורונה של פייזר לבני חצי שנה עד ארבע שנים
753,20:32 18/06,ישראל היום,בדרך להיסטוריה? אנסטסיה גורבנקו בגמר אליפות העולם בשחייה
754,20:29 18/06,mako,בדרך למדליה? אנסטסיה גורבנקו עלתה לגמר אליפות העולם במשחה 200 מטר מעורב אישי באליפות העולם לשחייה
755,20:27 18/06,mako,פעולות החייאה בגבר בשנות ה-50 לחייו לאחר שטבע בחוף דדו בחיפה
756,20:27 18/06,mako,"מושל לוגנסק טוען: ""רוסיה שולחת מספר רב של חיילי מילואים לסברודונייצק"""
757,20:24 18/06,ישראל היום,"סיכום חדשות השבת: התרעה חמורה על פיגוע נגד ישראלים בטורקיה, שבעה מקרי רצח ברחבי הארץ"
758,20:21 18/06,mako,חשש לחייהם: אב ובתו נפלו לבאר יבשה בעומק 15 מטרים בפרדס חנה - צוותי כיבוי והצלה עושים מאמצים לחלצם
759,20:20 18/06,mako,איראן: רעידת אדמה בעוצמה 4.6 הורגשה בצפון המדינה
760,20:20 18/06,mako,שני אוטובוסים נשרפו בחניון הפתוח בגולדה מאיר בראשון לציון - הסיבות למקרה נבדקות
761,20:17 18/06,ישראל היום,"גנץ קורא לישראלים בטורקיה להישמע להנחיות: ""פועלים לסיכול פיגוע איראני"""
762,20:17 18/06,ישראל היום,בריטניה: בעקבות שערוריית מין בוטלה משימה של 300 צנחנים
763,20:13 18/06,מעריב,ילד בן שמונה נפצע באורח בינוני מפגיעת אופנוע בג'סר א זרקא
764,20:12 18/06,Ynet,"מצוד כפול באיסטנבול: ""איראן הורתה לרצוח ישראלים בכל מחיר, זה עוד לא נגמר"""
765,20:11 18/06,ישראל היום,אליפות העולם בשחייה: אנסטסיה גורבנקו בחצי הגמר
766,20:10 18/06,Ynet,פעולות חילוץ בפרדס חנה: אב ובתו הקטנה נפלו לבאר בעומק 15 מטר
767,20:08 18/06,mako,פרדס חנה: חשש לחיי אב וביתו שנפלו לבאר עם פיר עמוק
